id,time,cur_frame,total_frames,rarm_pos_x,rarm_pos_y,rarm_pos_z,rarm_yaw,rarm_roll,rarm_pitch,rhand_pos_x,rhand_pos_y,rhand_pos_z,rhand_yaw,rhand_roll,rhand_pitch,rhand_vel_x,rhand_vel_y,rhand_vel_z,rfinger1_pos_x,rfinger1_pos_y,rfinger1_pos_z,rfinger1_yaw,rfinger1_roll,rfinger1_pitch,rfinger1_vel_x,rfinger1_vel_y,rfinger1_vel_z,rfinger2_pos_x,rfinger2_pos_y,rfinger2_pos_z,rfinger2_yaw,rfinger2_roll,rfinger2_pitch,rfinger2_vel_x,rfinger2_vel_y,rfinger2_vel_z,rfinger3_pos_x,rfinger3_pos_y,rfinger3_pos_z,rfinger3_yaw,rfinger3_roll,rfinger3_pitch,rfinger3_vel_x,rfinger3_vel_y,rfinger3_vel_z,rfinger4_pos_x,rfinger4_pos_y,rfinger4_pos_z,rfinger4_yaw,rfinger4_roll,rfinger4_pitch,rfinger4_vel_x,rfinger4_vel_y,rfinger4_vel_z,rfinger5_pos_x,rfinger5_pos_y,rfinger5_pos_z,rfinger5_yaw,rfinger5_roll,rfinger5_pitch,rfinger5_vel_x,rfinger5_vel_y,rfinger5_vel_z,larm_pos_x,larm_pos_y,larm_pos_z,larm_yaw,larm_roll,larm_pitch,lhand_pos_x,lhand_pos_y,lhand_pos_z,lhand_yaw,lhand_roll,lhand_pitch,lhand_vel_x,lhand_vel_y,lhand_vel_z,lfinger1_pos_x,lfinger1_pos_y,lfinger1_pos_z,lfinger1_yaw,lfinger1_roll,lfinger1_pitch,lfinger1_vel_x,lfinger1_vel_y,lfinger1_vel_z,lfinger2_pos_x,lfinger2_pos_y,lfinger2_pos_z,lfinger2_yaw,lfinger2_roll,lfinger2_pitch,lfinger2_vel_x,lfinger2_vel_y,lfinger2_vel_z,lfinger3_pos_x,lfinger3_pos_y,lfinger3_pos_z,lfinger3_yaw,lfinger3_roll,lfinger3_pitch,lfinger3_vel_x,lfinger3_vel_y,lfinger3_vel_z,lfinger4_pos_x,lfinger4_pos_y,lfinger4_pos_z,lfinger4_yaw,lfinger4_roll,lfinger4_pitch,lfinger4_vel_x,lfinger4_vel_y,lfinger4_vel_z,lfinger5_pos_x,lfinger5_pos_y,lfinger5_pos_z,lfinger5_yaw,lfinger5_roll,lfinger5_pitch,lfinger5_vel_x,lfinger5_vel_y,lfinger5_vel_z,sign
0,666563,0,10,79.5348,-18.982958,271.17206,-0.16003522,0.67256516,-0.7225267,14.934835,202.24823,53.898273,-0.2692454,0.85914075,-0.4351828,-9.261806,-7.5962667,-9.18965,-47.080376,2.8787842,-34.565548,-0.30042282,0.6293672,-0.716689,-2.0311863,-26.762056,-8.98423,-19.779346,-33.59488,-27.982372,0.38401622,-0.91276103,0.1392799,-6.6312246,-15.938976,-6.9045305,-10.881176,-39.25534,-28.28638,0.191888,-0.95069396,0.24363908,1.0440794,-16.002724,11.539359,3.8000984,-38.270416,-29.11372,0.05012883,-0.97497237,0.21660098,2.529263,-12.8417425,15.969715,16.499525,-28.021698,-28.430593,-0.111053035,-0.97226053,0.20585592,1.3358151,-11.398715,6.8827996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
1,50270028,1,10,77.22096,-20.395216,268.36066,-0.1566163,0.68090355,-0.7154311,13.604369,202.98482,52.793392,-0.26778036,0.85777175,-0.43877256,-24.255789,11.183055,-19.355253,-47.54232,3.459549,-33.986122,-0.29844373,0.6328505,-0.71444494,-32.098732,20.562962,-11.869826,-19.868763,-33.635544,-27.995874,0.38200724,-0.91353375,0.13973746,-24.335108,10.278662,-21.34305,-10.835572,-39.339706,-27.927761,0.19250913,-0.9482959,0.25233936,-21.291674,10.067758,-13.38968,4.074767,-38.2619,-28.14624,0.058064386,-0.96830904,0.24291185,-14.973879,13.611138,2.5835094,16.829487,-28.07373,-27.961725,-0.099013835,-0.96940744,0.22460082,-14.074867,12.784092,-6.897993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
2,100745152,2,10,77.40648,-23.304846,267.48798,-0.15819922,0.6847752,-0.7113761,12.708344,200.52864,52.62712,-0.28192398,0.85015583,-0.44469538,-19.740583,-37.703976,-5.649518,-46.605614,2.6622162,-34.189144,-0.29574668,0.62850213,-0.7193879,1.5056906,-48.4414,-6.938212,-18.917439,-34.135605,-28.124296,0.3997805,-0.9050559,0.14508423,-2.8455489,-46.099327,-9.245107,-9.778946,-39.626755,-28.06582,0.20896189,-0.9454273,0.2500042,-1.2168502,-42.304905,-10.887782,5.3500166,-38.189407,-27.296831,0.08103063,-0.96118146,0.2637503,5.3850236,-34.37216,16.16969,17.947449,-27.738754,-27.393347,-0.07138125,-0.9684255,0.23886545,2.5138392,-29.49032,7.7047834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
3,150511762,3,10,77.82303,-24.555279,266.97894,-0.16060795,0.68691534,-0.70876825,11.94853,199.15819,52.186,-0.2933122,0.8399833,-0.4565041,-15.067873,-25.410603,-9.254002,-45.768547,2.3535614,-33.88349,-0.30082956,0.6263498,-0.71915746,3.7454648,-27.607197,-1.2533685,-18.228329,-34.75743,-27.885727,0.41346812,-0.8969489,0.15661043,-2.2417269,-37.30041,-4.70485,-9.529762,-40.193985,-29.326607,0.20903313,-0.954112,0.21441895,-11.982778,-37.542965,-37.582104,6.3195457,-38.30995,-26.152842,0.099450774,-0.9516351,0.29068908,3.2266343,-26.845787,12.446806,18.80677,-27.675293,-26.601261,-0.049024876,-0.9636149,0.2627601,1.4607205,-23.16596,7.1407366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
4,200891330,4,10,76.67518,-22.76111,268.59708,-0.1563926,0.6816232,-0.71479446,11.437943,198.8638,51.585575,-0.30334935,0.8295057,-0.46893442,-11.653456,-10.274837,-14.240659,-45.562237,2.667328,-32.9678,-0.31118867,0.6271532,-0.71403116,-7.535907,-8.463149,1.5437562,-17.774673,-35.370285,-27.458675,0.42441255,-0.88958484,0.16885749,-1.1396691,-25.416422,-3.1597128,-9.288206,-40.850815,-29.691221,0.21418063,-0.95477206,0.20624502,-6.8716426,-26.950676,-23.293356,6.9260626,-38.53148,-25.359426,0.11318722,-0.94438565,0.30874646,1.931454,-15.953871,4.2398953,19.338928,-27.756256,-25.958687,-0.03306481,-0.9583995,0.2835087,0.7142334,-12.730344,2.68653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
5,251074658,5,10,75.136566,-20.736591,270.9209,-0.14951876,0.6750206,-0.7224897,11.313427,198.59818,51.43806,-0.31202716,0.8214224,-0.47739324,-2.4383767,-5.17122,-3.1901584,-45.33641,2.3639526,-32.693485,-0.31802514,0.6217567,-0.71573645,1.2422712,-7.665537,2.7124789,-17.343645,-35.8228,-27.190609,0.4341229,-0.8832529,0.17720495,4.52257,-12.609767,1.0685319,-8.67095,-41.242416,-29.068237,0.22891676,-0.9462515,0.22848468,5.5677743,-11.342747,2.0613904,7.5638027,-38.657974,-24.615454,0.12719375,-0.9372308,0.32468474,8.2394,-7.2896967,8.4910755,19.777157,-27.753967,-25.539371,-0.020752117,-0.95499843,0.29588392,4.748645,-5.087178,4.122239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
6,301584276,6,10,74.59534,-25.988071,264.14664,-0.14735459,0.7005484,-0.6982253,11.377392,200.29962,51.330162,-0.31131595,0.82409024,-0.47324163,0.25623116,30.990871,-4.2963777,-45.32031,2.6921387,-32.5735,-0.31904265,0.62589186,-0.7116679,-0.61255425,38.274506,0.3741413,-17.446692,-35.66075,-27.374187,0.43285275,-0.8849189,0.17192146,-4.5076632,33.90705,-5.69071,-8.282342,-40.80574,-27.85055,0.24190709,-0.9325478,0.26802143,4.011198,39.303806,19.959269,7.539303,-38.51889,-24.653028,0.12747046,-0.9379188,0.32258278,-2.7192183,32.74976,-4.338551,19.750898,-27.643143,-25.627462,-0.020952994,-0.9559007,0.2929415,-2.8123965,31.549301,-6.0906672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
7,352423446,7,10,73.888725,-23.43947,266.57062,-0.14493744,0.69172204,-0.70746994,11.063232,199.97371,50.75234,-0.3169219,0.81592953,-0.48354885,-4.3974504,0.29578242,-8.272744,-44.827896,2.1880798,-32.56954,-0.32117903,0.61836183,-0.7172675,4.8495674,-6.6142263,-7.200917,-16.977297,-36.110947,-27.10879,0.44045457,-0.8789413,0.18292606,1.738163,-5.587226,-4.9422865,-8.18035,-41.197388,-28.613466,0.23785213,-0.9404519,0.24285078,-6.5797253,-5.882583,-28.030676,8.101131,-38.63347,-24.081982,0.13669784,-0.93216735,0.33522794,3.5421202,-0.06917581,-0.78695184,20.287073,-27.57782,-24.750437,-0.010864825,-0.9473056,0.32014683,2.468309,2.4408665,4.9551783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
8,402506557,8,10,73.89673,-23.001226,267.0163,-0.14487575,0.6903127,-0.70885783,11.037913,199.95776,50.759655,-0.3180076,0.8147253,-0.48486477,-1.4173366,0.14907198,-1.4075764,-44.702095,2.148819,-32.536232,-0.32292786,0.6174775,-0.71724415,2.5695245,-3.1270843,-1.3438851,-16.907791,-36.17137,-27.094393,0.44177994,-0.8780496,0.1840092,1.1328495,-2.1762664,-0.3769305,-8.141613,-41.323166,-28.730577,0.23833434,-0.94076693,0.241152,1.0688777,-3.588326,-1.7569588,8.336074,-38.509033,-23.695898,0.14221635,-0.9280495,0.34423634,4.6920424,2.8968995,6.976985,20.373287,-27.524734,-24.617092,-0.009673696,-0.94613475,0.32362866,1.0267043,1.7290599,3.2434683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
9,453216609,9,10,73.40564,-21.824743,267.94284,-0.14308572,0.68758994,-0.7118613,10.980829,200.32039,50.797375,-0.3189556,0.81333584,-0.4865718,-1.4176418,5.58632,-0.2951708,-44.653976,2.0348053,-32.56526,-0.32382566,0.6154531,-0.71857804,-0.52212644,2.521941,-0.976082,-16.834635,-36.24153,-27.070156,0.44302684,-0.87710154,0.18552656,-0.33263692,3.8615172,0.9487423,-7.347489,-40.819717,-26.575022,0.2596815,-0.9160765,0.3055641,13.860045,15.22941,43.13441,8.4869995,-38.46068,-23.5013,0.14511557,-0.92617166,0.34806252,1.3753022,6.892243,4.100847,20.44861,-27.49234,-24.499388,-0.009033305,-0.9452063,0.32634875,-0.7681163,5.887825,1.9173818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a
10,723430,0,10,60.72462,-33.987633,323.54047,-0.07055125,0.55865216,-0.8263959,29.766815,142.51295,53.59179,-0.07534813,0.54135495,-0.83741117,1.0809636,-0.73667914,-0.19360095,-48.005413,24.441895,-20.923378,-0.0030036587,0.49341607,-0.8697882,2.1294048,-3.938192,-2.1709867,-32.32934,81.130844,-63.28605,-0.0696124,0.80544734,-0.58856493,3.6117399,-2.700777,-2.8488708,-12.205019,87.55003,-75.68731,-0.081918724,0.7547381,-0.65089154,9.34124,-3.6983783,-4.8326983,15.709984,77.07216,-73.97397,-0.030686315,0.71455973,-0.6989011,-5.1179557,-2.8277729,-2.7650926,44.351974,60.796448,-51.202545,0.09307349,0.799762,-0.5930582,-5.7015676,-6.5404854,-10.634929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
11,50969686,1,10,60.87364,-34.06118,323.55005,-0.070245646,0.55830187,-0.82665867,29.901443,142.37447,53.57146,-0.077079944,0.54188246,-0.8369122,2.3768063,-2.414309,-0.36132297,-47.99612,24.303146,-20.949959,-0.0054052435,0.49264976,-0.8702109,1.3128736,-5.0094857,-0.8907699,-32.25352,81.04843,-63.369003,-0.06746407,0.80410606,-0.59064543,3.4377947,-4.125565,-2.137034,-12.337172,87.58484,-75.6303,-0.083998635,0.7553512,-0.64991444,-0.037406832,-2.0432415,0.42497528,15.218132,76.76904,-74.31192,-0.037934005,0.70811564,-0.7050768,-9.059914,-11.780678,-10.358154,43.869705,60.36177,-51.94936,0.0831356,0.78902835,-0.60870576,-9.857885,-14.919525,-20.663155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
12,101293318,2,10,60.96738,-34.10872,323.55838,-0.07003196,0.55806106,-0.8268394,29.989594,142.28198,53.5583,-0.07820979,0.5422378,-0.8365772,1.7117991,-1.7832241,-0.25660455,-47.99356,24.116455,-21.05722,-0.008182648,0.4914894,-0.87084514,0.65382475,-5.9195538,-2.7689788,-32.20452,80.8475,-63.628372,-0.06660302,0.8006449,-0.5954257,3.3449438,-6.7427487,-6.811381,-12.43289,87.511826,-75.7073,-0.08629543,0.75403976,-0.65113527,-1.9046977,-3.240708,-1.4317882,14.543583,76.07533,-75.00246,-0.047913574,0.6955573,-0.7168712,-11.713064,-17.268171,-15.668423,43.370636,59.82068,-52.769733,0.07322935,0.7771843,-0.6249976,-9.635547,-14.240576,-18.817726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
13,151361979,3,10,61.047337,-34.176064,323.5937,-0.06954296,0.557443,-0.82729745,30.126112,142.10214,53.519447,-0.0795519,0.5431967,-0.83582824,3.0047097,-4.0005517,-0.8775941,-48.038803,24.000565,-21.08179,-0.012026905,0.49185637,-0.8705933,1.0803155,-6.4818892,-1.3405728,-32.1723,80.77107,-63.709267,-0.06569894,0.79890907,-0.5978528,3.0978138,-5.6071467,-2.481867,-12.534735,87.5219,-75.682976,-0.08791764,0.7535775,-0.6514534,-0.626483,-3.5943236,0.12806314,14.261724,75.908066,-75.1801,-0.051213477,0.6923531,-0.719739,-3.656545,-8.517236,-5.5194597,43.06035,59.5663,-53.18772,0.06767575,0.7715568,-0.6325505,-3.2811909,-8.854306,-9.01069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
14,202189962,4,10,61.14522,-34.31253,323.67117,-0.06838048,0.55596876,-0.82838565,30.39089,141.69759,53.413574,-0.08214214,0.5454546,-0.83410543,4.535961,-7.132083,-1.9098524,-48.171745,23.953583,-20.96867,-0.018067215,0.494035,-0.8692543,0.6299024,-7.4816265,0.57533896,-32.273457,80.71304,-63.729458,-0.0668431,0.7966632,-0.600716,1.9548646,-9.555616,-4.076888,-12.744965,87.59537,-75.56964,-0.09077738,0.75329673,-0.65138584,-0.81882954,-6.0283546,0.15584835,13.849913,75.90694,-75.20565,-0.05603195,0.69145083,-0.72024727,-3.6418815,-7.8031397,-2.8199935,42.812256,59.537292,-53.370586,0.06425193,0.7704821,-0.6342153,0.005756356,-8.135643,-5.567353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
15,252405453,5,10,61.240833,-34.4257,323.5494,-0.06844423,0.55378956,-0.8298388,30.343554,141.08325,52.981434,-0.084236294,0.54675025,-0.8330477,-0.68124646,-10.874076,-8.718693,-48.279457,24.116867,-20.722027,-0.024478925,0.49841723,-0.86659163,-3.7089689,-7.104863,-3.2078352,-32.34264,80.74481,-63.662792,-0.06776615,0.7960217,-0.60146254,-3.2164452,-10.901582,-7.7400994,-12.896599,87.675644,-75.45455,-0.0932243,0.75400776,-0.6502165,-6.8978887,-8.239864,-4.6229944,13.598585,75.94653,-75.178535,-0.058882143,0.69244766,-0.7190613,-5.963804,-9.014986,-7.068143,42.72078,59.51097,-53.470356,0.06341802,0.7710887,-0.6335616,-2.9519968,-10.744073,-10.2503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
16,302448942,6,10,61.259167,-34.608242,323.46506,-0.06916955,0.55278754,-0.83044654,30.173862,140.60284,52.715664,-0.084169656,0.54638517,-0.8332939,-3.2476387,-9.91652,-6.044913,-48.319305,24.071533,-20.759577,-0.025922857,0.49907598,-0.8661704,-4.694821,-9.57573,-5.4611874,-32.370453,80.68126,-63.730087,-0.06813222,0.7956445,-0.6019201,-4.018244,-11.345024,-7.5247955,-12.9805355,87.65088,-75.47074,-0.09487615,0.7543032,-0.64963466,-6.6767197,-9.348866,-4.7536936,13.688713,76.00995,-75.11713,-0.056034666,0.6944852,-0.71732175,1.2777393,-6.1562552,-2.404508,42.713367,59.530884,-53.4545,0.06383603,0.771627,-0.63286394,-2.377968,-8.44652,-4.1005864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
17,352498026,7,10,61.2527,-34.964737,323.37674,-0.07028915,0.552874,-0.83029497,29.92017,140.02652,52.518818,-0.08321595,0.54208493,-0.8361932,-5.024796,-11.688725,-3.808532,-48.30784,23.932327,-20.963299,-0.025180787,0.49467677,-0.8687122,-4.902276,-14.188769,-7.709014,-32.296974,80.31131,-64.22974,-0.06754341,0.79223466,-0.6064669,-3.7744405,-18.84889,-13.264987,-13.107969,87.47485,-75.64188,-0.098207355,0.7553868,-0.6478781,-10.371374,-10.897795,-1.5398577,13.990398,75.86815,-75.24989,-0.050551996,0.6961149,-0.71614844,3.777675,-10.595098,-2.5752048,42.85963,59.38617,-53.531418,0.06757279,0.7726157,-0.6312677,-0.86893034,-13.217444,-3.1916757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
18,403614542,8,10,61.310143,-35.36784,323.29428,-0.071193404,0.55410486,-0.8293969,29.77125,139.64404,52.49852,-0.082695305,0.536765,-0.83966947,-2.6786804,-7.310309,-0.7552126,-48.326946,23.72107,-21.19162,-0.024546728,0.4896181,-0.8715914,-3.3048472,-10.088516,-3.8918936,-32.284485,79.962814,-64.63673,-0.06766589,0.7913458,-0.60761267,-2.9209318,-10.702127,-4.0789933,-13.330416,87.36992,-75.69321,-0.10176038,0.7572902,-0.64510185,-8.240525,-6.004062,2.4590394,14.088774,75.67915,-75.430786,-0.048926044,0.69576615,-0.7166001,0.83522123,-7.952553,-1.2138081,42.902473,59.208557,-53.709435,0.068823844,0.7710165,-0.6330852,-0.31179366,-8.598156,-1.0801879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
19,453654302,9,10,61.33936,-35.56639,323.26,-0.07150372,0.55476,-0.8289322,29.720747,139.46196,52.502068,-0.08270456,0.5340293,-0.8414111,-1.1636994,-3.8288414,-0.0657032,-48.4151,23.786362,-21.138773,-0.025509061,0.49028945,-0.87118626,-3.4630816,-0.57005763,2.6896803,-32.331573,79.83946,-64.74997,-0.068744384,0.791622,-0.60713166,-2.455074,-4.3727775,0.31970084,-13.434422,87.30095,-75.73723,-0.103015654,0.7573383,-0.6448461,-3.3613327,-4.016795,0.59423155,14.108889,75.55577,-75.551926,-0.048623867,0.69463986,-0.71771246,-0.45178667,-5.7527404,-1.8883665,42.88835,59.09256,-53.847946,0.06863086,0.7692999,-0.6351909,-1.0276499,-5.751131,-2.1477096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b
